news_url,news_source,title,subtitle,datetime,news_text,author,keywords
http://www.appledaily.com.tw/appledaily/article/supplement/20161006/37405633,蘋果日報,拒當孤苦老人，三把金鑰助您通往健康晚美人生,富邦在地生活圈 銀光經濟及健康養生講座獲熱烈回響,2016-10-05T16:00:00Z,由富邦人壽舉辦的「高齡關懷結合銀光經濟及健康養生講座」邀請到(由右至左)陽明大學高齡健康醫學中心陳亮恭主任、富邦人壽經營企劃處李回源執行副總經理...【工商消息】本文由富邦人壽保險股份有限公司提供 繼「敗犬」、「腐女」、「魚干女」之後，擅長創造新詞彙的日本去年又出現一新名詞「下流老人」攻占各大媒體版面。「下流」並非歧視高齡者，而是點出社會老化嚴重的日本許多高齡者的現況。受到高齡、單身、少子化趨勢影響，讓這些過去可能也曾是中產階級的老人家，因老本不足、生病無人照顧而被迫過著下流(貧窮階層)的生活，不少老人一天甚至只吃得起一頓飯，還可能因付不出醫藥費而孤獨邁向死亡。即將於2018年正式邁入高齡社會的台灣，未來也可能出現越來越多同樣景況的長者。富邦人壽長期關懷社會趨勢與需求，觀察到高齡社會可能帶來的各項衝擊，即早已開始透過各項商品與服務協助民眾預防因應，期待打造台灣成為一個樂齡社會。為協助民眾及早規劃老後生活，為自己預約一個「樂齡、無齡」的未來，特於10/2(日)假台北文創大樓舉辦富邦在地生活圈－「高齡關懷結合銀光經濟及健康養生講座」。邀請到陽明大學健康高齡中心主任陳亮恭、富邦人壽經營企劃處執行副總經理李回源、長庚醫院護理師譚敦慈，分別透過遠離疾病、財務自由、吃出健康三把金鑰，協助民眾了解如何通往健康晚美的人生。第一把金鑰：陳亮恭分享健康老化新觀念，逆齡翻轉老人的社會印象此次舉辦的「高齡關懷結合銀光經濟及健康養生講座」由陽明大學高齡健康醫學中心陳亮恭主任的第一把金鑰「遠離疾病」拉開序幕，談超高齡社會的新健康概念。陳亮恭表示，台灣的老化速度驚人，預計將於2060年超越日本，並將是唯一可能超越日本老化程度的國家。面對老化的過程，他認為只要建立不老心態，保持活躍生活，就能有效健康增齡，延緩老化對健康的影響。他建議可透過健康抗老方式，預防身體活動功能(肌肉骨骼)、心智功能(失智、憂鬱)、感覺功能(視力、聽力、平衡感等周邊神經)的喪失。包括活躍參與社會，保持正常的人際互動，配合均衡營養攝取並加強蛋白質攝取，以及持續良好的運動習慣，就能幫自己打造一場滿意且高品質的無齡人生。第二把金鑰：李回源建議分三階段準備安老財務規劃，自己掌握樂退人生富邦人壽經營企劃處執行副總經理李回源則帶給民眾第二把金鑰「財務自由」，分享如何以全生涯需求及三階段（退休準備期/享樂期/安養期）滿足為概念，做好退休規劃準備，才能安享老年生活。李回源提到台灣邁向超高齡社會的速度較其他歐美國家快速，加上平均餘命增加，老後的日子越長，將有越來越多人得面臨雙老、獨居兼失智、失能的老後人生，應趁早建立正確財務規劃觀念。他建議民眾至少得從40歲開始準備，用三階段完善全生涯需求。第一階段準備期為40~60歲，此階段強調經濟安全，首重資產累積，應開始規劃退休專用的專款帳戶。第二階段享樂期為60~75歲，此時宜有穩定的現金流，以便支應可能產生的健康管理和醫療服務需求。第三階段安養期為75歲以上至終身，此時或許已經進入居家照護、在地老化階段，需要有完全自主性與無風險的現金流，甚至可以將累積的資產交由第三方機構代為管理，確保自己能得到完善的照顧。第三把金鑰：譚敦慈分享健康長壽法則，三少一多遠離高齡疾病第三把金鑰「吃出健康」由長庚醫院護理師譚敦慈分享，教民眾藉由金字塔式的地中海飲食結構及良好的飲食習慣，由內而外有效延緩老化，及早打造健康腦力存摺。譚敦慈提到想要吃得健康，均衡飲食絕對是不變法則，沒有不能吃的食物，更沒有能滿足身體全部所需營養素的單一神奇食物。除了均衡飲食，還應掌握「三少一多」的生活哲學，少油、少鹽、少糖、多動，就能減少心血管疾病、罹癌或失智症的機率。譚敦慈建議，依據美國心臟醫學會每人每天油品攝取不超過2湯匙，以富含不飽和脂肪酸的植物油為主，像美國醫學會僅建議2種油品：芥菜籽油、初榨橄欖油。此外亦應依照烹調方式所需油溫來選擇用油，例如煎魚應選擇油溫可達200度以上的油品，如葡萄籽油。至於鹽量攝取每人每日以不超過2400毫克的鈉為原則，糖的攝取更應節制，每人每日應不超過25公克(約等於5顆方糖量)。譚敦慈表示，糖是癌細胞的糖果，根據新加坡研究一週喝3次含糖飲料罹患胰臟癌風險可增加87%，亦有研究顯示含糖飲料會讓身體生長激素停止運作2小時。以國人愛喝的珍珠奶茶為例，根據《有機誌》及董氏基金會調查都含有很高的糖量，不可不慎。譚敦慈更於現場帶領民眾做健康養生操，告訴民眾動一動並不難，只要持之以恆，每個人都可以健康樂活。富邦人壽積極推動各項高齡關懷計畫  協助民眾創造樂活人生為了能將關懷高齡的概念推廣至全台每個角落，帶動社會上更多民眾共同關心參與，進而擴大創造全社會成為支持、關懷高齡長者的友善環境。富邦人壽不僅與中華民國老人福利推動聯盟合作全員守護天使計畫，建置全職場據點成為關懷高齡失智的友善好鄰居，並贊助防走失愛的手鍊；亦贊助陽明高齡醫學中心建置有助提升全民健康的「健康風險評估模組」，並將共同參與國際失智政策研究專案，針對高齡議題進行各項跨業合作。富邦人壽更整合集團服務資源，結合已推動邁入第五年的「富邦在地生活圈」活動，以「樂活人生」、「樂活理財」、「健康活力」三大系列為主軸，融合友善關懷高齡的核心價值，陪伴全台的保戶與民眾享受樂活人生。有話要說 投稿「即時論壇」,,
http://www.appledaily.com.tw/appledaily/article/headline/20161005/37405098,蘋果日報,７倍壓力 蹲式馬桶恐加速關節磨損,,2016-10-04T16:00:00Z,蹲姿如廁會讓膝蓋承受體重七倍的壓力，醫籲少蹲。莊宗達攝建議少用台灣走向老年化社會，換膝關節者愈來愈多，二○○九年約一萬八千例全膝關節置換術，逐年成長至去年已破兩萬四千例。醫師警告，使用蹲式馬桶，膝關節會承擔體重七倍的壓力，恐加速關節早衰、應少用，也建議政府把公廁都改為坐式馬桶。秀傳醫院骨科醫師古鳴洲指出，蹲姿可能加速膝關節磨損，最好少用蹲式馬桶，尤其年長女性因荷爾蒙改變等緣故，膝關節損壞風險約比男性高兩倍，女性滿五十歲後更應避用蹲式馬桶，他呼籲相關單位把公廁都改為坐式馬桶。也容易貧血頭暈北榮家庭醫學科主治醫師賴志冠說，年長者較不適合用蹲式馬桶，因肌力較差，蹲下或起身時易失去平衡跌倒，有貧血問題者也可能因久蹲、起身而頭暈，心肺功能較差者因蹲著較耗體力，同樣不適合。觀光局回應，國家風景區廁所兼顧蹲式和坐式馬桶，讓遊客依喜好選擇，將再評估使用需求與檢討設置。台北市環保局統計全市公廁約一萬個坐式、四千多個蹲式馬桶，是否都改為坐式由各主管單位自行評估；台北捷運廁所的蹲式馬桶比坐式略多，因旅客在外較慣用蹲式，蹲式廁間也設有扶手，新蓋廁間將維持坐式和蹲式相同比率。生活中心有話要說 投稿「即時論壇」,,"要聞,頭條要聞"
http://www.appledaily.com.tw/realtimenews/article/international/20161003/960766,蘋果日報,防啃老　山西立法保護年長父母,,2016-10-03T05:39:00Z,面對近年來啃老問題愈見嚴重，山西省人大常委會近日通過《山西省實施〈中華人民共和國老年人權益保障法〉辦法》，透過法律方式保護年長父母權利，防止子女「啃老」損害老年人利益。這個讓年長父母可以拒絕資助有獨立生活能力成年子女的新法，計畫將於明年1月1日施行。新法規定，老年人自有或者承租的住房，子女和其他親屬不得侵佔，不得強迫、欺騙老年人抵押、改變產權或者租賃關係。老年人與子女或者其他親屬共同購買、建造的房屋，按出資比例或者約定，依法享有相應的物權；共有房屋調換、拆遷、改建、出租後，老年人依法享有的權益應當予以保障。辦法還強調，有獨立生活能力的成年子女，要求老年人給予資助的，老年人可以拒絕。同時，新法仍然要求子女等贍養人，應當依法履行贍養義務，不得以放棄繼承權、老年人離婚或者再婚以及其他理由，拒絕履行贍養義務。並要求贍養人以及其他家庭成員應當關心老年人的精神需求，尊重老年人健康有益的生活方式，儘量滿足老年人精神文化生活需要。（大陸中心／綜合報導）,大陸中心,",國際,international,蘋果日報,國際新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/international/20161002/960143,蘋果日報,【央廣RTI】厄瓜多總統大選 執政黨推莫雷諾為候選人,,2016-10-02T01:55:00Z,本內容由中央廣播電臺提供       厄瓜多將在2017年2月舉行總統大選，執政黨1日推選前副總統莫雷諾(Lenin Moreno)為該黨總統候選人。莫雷諾是現任總統柯利亞柯利亞(Rafael Correa)的盟友。今年63歲的莫雷諾在2007年至2013年擔任厄瓜多副總統。目前是聯合國殘障及無障礙事務特使。莫雷諾將和現任副總統葛拉斯(Jorge Glas)搭檔，代表執政黨參與明年2月的總統大選。       現任總統柯利亞將在明年5月任滿下台。在執政10年期間，柯利亞頗受人民支持。莫雷諾將和數位反對派候選人角逐總統大位，不過由於反對陣營分裂，實力因而減弱。莫雷諾本身是殘障人士，以輪椅代步。他說，他將延續柯利亞的政策，並致力於維護弱勢者，包括殘障和老年人的權利。(繼續閱讀),,",國際,international,蘋果日報,國際新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/headline/20161002/37401969,蘋果日報,退休後充分規劃 樂活老年,,2016-10-01T16:00:00Z,醫師建議長者積極投入生活，才能樂活老年。圖為長者學做蛋餅。資料照片台灣是全球人口老化速度最快的國家之一，65歲以上人口估在2020及2030年分別提升至16.1%和24.5%。但平均餘命延長，不代表老人一定越健康快樂，從退休起2、30年，若無充分規劃，將逐漸面臨許多失落甚至失能。想達成樂活老年，就要學習成功老化。成功老化要素包括：遠離疾病與疾病造成的身心障礙、高度身心功能、積極投入生活及正向靈性。藉適度運動、規律作息、均衡飲食、不過胖與不抽菸，都可減少疾病；滿足於現況，對未來充滿希望、並保持樂觀進取的人生觀。留醫囑做自己主人預防保健及醫療方面，善用國健署針對65歲以上每年一次免費健檢或縣市衛生局老人健檢，針對異常值進一步檢查與追蹤。不少銀髮族患多重慢性病，臨床常見多重用藥問題，須整合藥物及慎防用藥不當；也常見老年病症候群（如譫妄、反覆跌倒）等，須從生理、心理、社會及功能等面向整體評估，可尋求老年醫學專科醫師協助。最重要的是「做自己最後的主人」，在可清楚表達意願時，預留醫囑或遺囑，如要不要插管、電擊、洗腎等，除可更有尊嚴地離世，也減少子女內心掙扎與徬徨，而為人子女者更應尊重長輩決定。隨時代變遷，每個人都應以更獨立的態度面對老年生活，追求老得健康、老得自主、老得精采！作者 台大醫院老年醫學部主治醫師 周怡君、詹鼎正有話要說 投稿「即時論壇」,,"生活,頭條要聞"
http://www.appledaily.com.tw/realtimenews/article/international/20161001/959842,蘋果日報,潛入老人連續死亡醫院調查　記者遭逮捕,,2016-10-01T07:52:00Z,日本橫濱市大口醫院發生老年病患連續死亡事件，震驚全國，目前警方朝連續殺人方向偵辦，當地時間周五(9月30日)，知名雜誌《周刊SPA》的二名記者，潛入醫院進行採訪與拍照，遭到警方以現行犯逮捕。遭到逮捕的是《周刊SPA》46歲記者山崎元與他的助理、20歲的私立大學在校生清水亮太，二人在當地時間周五下午約5時10分，進入發生多起死亡事件的大口醫院四樓病房，使用手機偷拍，被值班護士發現，及時聯絡保全人員並報警，順利將二人逮捕。二人在警局坦承，為了採訪這起案件的相關內容，在未經許可的情況下自行進入了病房區。（於慶中／綜合外電報導）,於慶中,",國際,international,蘋果日報,國際新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/life/20160930/959074,蘋果日報,衛福部辦遊戲籲按時繳國保　自己卻欠費,,2016-09-30T03:44:00Z,為了強化民眾對國保認知，衛福部特地選在國保上路滿8周年時，舉辦「幸福國保 樂遊寶島」國民年金網路闖關遊戲，民眾只要在明起1個月內上網回答國保問題就可參加抽獎，獎金最高可獲得1萬元禮券。國民年金於2008年10月實施，沒有勞、農、軍、公保者，25歲以上到未滿65歲前會自動納保，其中個人負擔6成、每月約878元，另外4成由政府負擔。按時繳費至65歲即可每月領取老年年金給付至少3628元，若遲繳雖然本人無罰則，但配偶可處3000到1萬5千元罰鍰。衛福部社會保險司司長商東福說，國保雖然有10年補繳期，但欠費超過10年的年資不能補繳，屆時請領老年年金時前3個月也無法已較優的A式計算，盼透過該活動能讓民眾了解按時繳納保費的重要性。衛福部辦活動盼民眾按時繳費，但政府自己卻帶頭欠錢。政府應負擔的4成保費財源不足，加上行政院拒絕依《國民年金法》調高營業稅1%支應，又在當年度僅編列「去年政府應繳保費」、積欠當年度保費因應，導致衛福部自前年11月起開始反過來向國保基金借錢，甚至還要求國保基金降低借款利息。商東福澄清，這借錢都有付利息，政府一定會負最終支付責任，但民眾若欠費可能會讓權益損失。衛福部社保司專委姚惠文也說，有多次向行政院主計總處要求編列預算，最後政院裁示納入年金改革委員會中一併討論。目前國保累積繳費率約56%，從開辦至今約有860萬人曾納入國保，但約有360萬人有欠費紀錄，累積欠費達800多億元，其中更有110萬人左右從沒繳過保費。衛福部「幸福國保 樂遊寶島」網路闖關遊戲活動網址：http://goo.gl/EnUyrU。（唐鎮宇／台北報導）,唐鎮宇,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/forum/20160930/958921,蘋果日報,H：生命轉彎處,,2016-09-29T22:00:00Z,很多人從小時候就給自己設定了計劃。或者可以說是地圖，或者是一種方向。當然，更多的人是被自己的父母給設定了人生，一旦上了軌道，父母就會露出得意的笑容，因為那是他們依據自己的生命經驗，所規劃出認為最適合自己小孩的方案。可是如果有一天，這個計劃被迫要停止，或者是說，這條道路被迫要轉彎呢？不講別的，就像之前的八仙樂園塵爆事件，我相信有很多受傷的年輕人，因為自己的傷勢，而改變了自己的夢想，甚至降低了對人生的要求。當你碰上這種情況時，你會怎麼做？很巧的，今年的我，剛好遇上類似的事情。在我發現自己罹患「重度睡眠呼吸中止症」之後，我開始對於這個人生路的路口，興起了轉彎的念頭。怎麼說呢？因為這個病症雖然短時間不會有什麼致命的危險，但是因為睡覺的時候，腦部長期缺氧，因此容易造成記憶力退化，甚至老年時失智的可能，對於身體上背負著這樣的一種疾病，但卻仍然要從事創作的我來說，是不是要改變人生的方向，就變成了我最近一個人的時候，常常考慮的事情。用一半智商來創作當自己的創作力因為生病而無法到達自己最滿意的水準時，我是否還應該繼續寫出一篇又一篇的文章或是小說，供我的讀者閱讀！？然而我說，老天要我罹患這種病的目的，除了是要我戒酒，可以更清醒的寫出好作品之外，也有可能是因為祂只希望我用一半的智商來創作，因為，或許一開始，祂給了我太多，因此收回一些，也足夠我用了！這是我面對生病的態度，也希望正在閱讀這篇文章的你，不管正面臨什麼樣的疾病或困境，都可以一笑置之，正面去面對。,,",論壇,forum,蘋果日報,論壇新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/headline/20160930/37399871,蘋果日報,長照2.0擴及73萬人 11月試辦,估增5萬人就業 學者：內容太空泛,2016-09-29T16:00:00Z,為宣示推動長照2.0決心，蔡英文總統曾參訪老人日間照顧中心。資料照片【林修卉、生活中心╱台北報導】長照2.0正式上路！行政院院會昨通過「長期照顧十年計劃2.0」，長照2.0預定11月試辦上路，推動社區整體照顧模式，服務人數也從原預估的51萬多人增加到73萬8000人，明年將投入177億元預算，預計增加5萬個就業機會。老人福利推動聯盟秘書長吳淑惠提醒醫療資源要能進入偏鄉做連結。台北護理健康大學長期照護研究所教授李世代則批，政策不是錢花了就沒事，內容太空泛。台灣漸走入老年化社會，長照需求日益增高。圖為老人在公園內運動。資料照片自2007年開始的「長期照顧十年計劃1.0」，10年後檢討並強化升級為「長期照顧十年計劃2.0」。長照2.0服務對象將擴大納入50歲以上的失智症患者、55到64歲失能平地原住民、49歲以下失能身心障礙者，及65歲以上的衰弱老人；服務項目也從8項增為17項。11月試辦上路，由各縣市政府自行決定是否參與。鄉鎮長照旗艦店行政院長林全昨在院會說，希望衛生福利部今年底先選幾縣市，在這些縣市至少建立一個試辦據點，作為未來推廣參考；明年再逐步推廣，經過1到2年推廣後，再全面性推動。衛福部次長呂寶靜說，長照2.0將推動社區整體照顧模式，成立A級社區整合型服務中心「長照旗艦店」，在每個鄉鎮市區至少設立1個，人口較多鄉鎮市有2個以上；B級複合型日間服務中心是「長照專賣店」，希望每個國民中學區範圍能有1個；C級巷弄長照站是「長照柑仔店」，未來目標是3個里至少有1個，使照顧服務據點普及化。「擔心城鄉差距」衛福部護理及健康照護司長蔡淑鳳說，目前各縣市爭取試辦踴躍，會請各地方政府提出計劃，由衛福部審查評估可行性。台北巿政府說將申請試辦。吳淑惠說，長照2.0初期建置費用不需要花到300億元，目前財源已編列一半以上，前2年應該是夠用，但新模式內容要更清楚說明，她比較擔心城鄉差距，醫療資源要能進入偏鄉做連結。李世代則說，錢少就要花在刀口上，但現在看不出政策的優先順序，以及希望達到什麼樣的效果，政策要有更具體的內容，錢才不會像扔到大海。財源遺贈稅為主至於長照2.0財源，呂寶靜說以遺贈稅為基礎，但需要立法院和社會大眾支持；至於菸稅與菸捐是否納入財源還要再討論。台北醫學大學醫學教育執行長陳再晉說，遺贈稅等只是足夠穩定支應值得探討；5月健保署資料顯示，健保安全準備餘額已達2296億元，若以健保現有急性後期照顧或居家醫療服務給付等計劃，逐步擴充至長照服務，應能解決長照經費問題。但衛福部說健保若要用於長照要修《全民健康保險法》。有話要說 投稿「即時論壇」,林修卉、生活中心,"政治,頭條要聞"
http://www.appledaily.com.tw/appledaily/article/headline/20160930/37399882,蘋果日報,辣蘋果：長照的執行力（余艾苔）,,2016-09-29T16:00:00Z,行政院正式通過長期照顧10年計劃2.0，11月開始試辦，不但服務項目擴大，受惠人數也增加，這是總統蔡英文重要政見落實的開始。長照2.0不但事關中央規畫能力，成敗也緊繫在地方政府服務效率，政策成敗將嚴格考驗蔡總統國家治理能力。清查政黨不當黨產與長照2.0，都是蔡總統重要政見。查黨產簡單，有了法源，依法清查不是難事，現在不當黨產委員會清查速度可以證明。長期政策預算將增但長照制度和查黨產不一樣，涉及人數多、預算大，蔡政策主張以政府稅收支應，但隨著老年化社會來臨，未來預算需求勢必再增加，不像查黨產只要3、5年就有成效，這是個長期的制度。11月開始試辦，衛褔部將投入177億元，這只是試辦，未來需要多少預算，官方沒說明。稅收來源，現只確定調高遺贈稅，但菸捐及菸稅是否納入，各界仍有不同看法，政院也還沒拿定主意。要花多少錢不知道，未來負責執行的地方政府有沒有足夠的執行效能也未知，長照政策2.0要走得順，恐需要小英政府再加把勁了。有話要說 投稿「即時論壇」,,"政治,頭條要聞"
http://www.appledaily.com.tw/realtimenews/article/life/20160929/958676,蘋果日報,長照財源難籌　專家：健保財源為可行方向,,2016-09-29T10:42:00Z,根據國發會推估，2018年台灣逾65歲人口比率將達14%，進入高齡社會，2025年老年人口比率更逾20%，屬超高齡社會，凸顯長照需求日益增加，但目前行政院籌措長照經費似乎出現阻礙。台北醫學大學今舉辦「長照財源有解，機會錯過不再」研討會，與會專家認為，依全人照護觀點，長照及健保應密不可分，以健保財源支應長照或許是可行方向。台北醫學大學醫學教育執行長陳再晉表示，行政院研擬調增三稅一捐（遺產稅、贈與稅、菸稅與菸捐），以籌措長照經費，但此規劃是否足夠穩定支應長照財源值得探討。依今年5月健保署資料顯示，健保安全準備餘額已達2296億元，已超過法定安全準備金3個月，若以健保現有急性後期照顧或居家醫療服務給付等計畫，逐步擴充至長照服務，應是解決長照經費問題。陳再晉說，醫療服務與長照結合可擴大實施論人計酬，減緩目前論量計酬的支付制度，誘發醫療機構以衝量為導向的服務模式，加速以全人、全隊、全程、全家照護的核心價值。但衛福部健保署副研究員吳志倩說，目前依《全民健康保險法》健保費近能用於醫療等相關給付，若要用於長照還須透過修法才能解決。（沈能元／台北報導）,沈能元,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/politics/20160929/958563,蘋果日報,年金委員建議成立年金總合基金　支應年金短缺,,2016-09-29T08:42:00Z,國家年金改革委員會下午召開第14委員會議，討論年金改革的財源議題。全國產業工業總會常務理事何語提案，未來應訂定《國家年金特別法》，設立中央年金總合基金，以支應各種年金短缺，並永續發展年金的長遠運作。何語主張，基金來源由政府每年編列預算撥補，且中央、地方政府如銷售土地，所得的30%撥補到基金等。全國教育產業總工會副理事長劉亞平則主張，取消選舉政黨補助款、政務官18%、總統副總統退職禮遇等，不要只打受僱者，從上到下的改革，大家才會服氣。何語說，解決各項年金的問題，不只是節流，更要開源，如成立年金總合基金，可作為未來全部年金的基礎，來源可從中央、地方政府銷售土地所得30%，以及國公營企業民營化，30%股票也可撥補到基金；另外，高速公路可成立股份有限公司，銷售股票，或徵收高速公路年金附加捐，提撥5%到10%給基金，以現在每年小客車的高流量，每年可獲得財源。劉亞平也強調，年金是老年生活的保障，現在受僱者都是依法提繳，明明已強制收錢、政府對四大基金操盤不理想，基金財務出問題，現在又有人主張補繳，搞得人心惶惶，「溯及既往要補繳很難接受！」劉亞平要求，最後如果基金破產，政府要負最後責任，否則對受僱者太殘忍。劉亞平進一步建議，現在選舉候選人有政黨補助，民眾投一票他們就賺30元，選舉完賺了幾千萬，這是很奇怪的，應該取消；另外，政務官退職金18趴、黨職併公職、總統副總退休後的禮遇等項目，都應該刪除，「不要只打受僱者，要改革的東西，應從上面往下改，大家比較服氣。」不過，對於何語的主張，引起不少委員反對。台灣勞工陣線秘書長孫友聯說，不應再賣國有土地，應先從現在年金制度內部的問題檢討，如何讓財務合理分配。台灣大學社會工作系助理教授傅從喜也認為，應先從制度內的問題檢討財務平衡，而不是參與制度的人面對錢不夠，就尋求外面的財源或要求國家撥補，「要高速公路開車的人多付一點錢，不知道民眾如何看待這樣的討論？」台灣高等教育產業工會代表林伯儀則認為，現在預期未來基金虧損，因此應該要建全現在的基金，解決現在財源不足問題。他說，台灣企業的租稅負擔是亞洲四小龍墊底，只有2.7%，以致稅賦不足，應增加企業的租稅負擔，並讓勞保的企業分擔比恢復到過去的2比8，勞工負擔2、企業負擔8。全國公務人員協會理事長李來希也把矛頭指向企業，他質疑遺贈稅和營業稅降低，是誰的政策？造成稅賦不公，尤其現在很多富二代沒工作，卻每天開著超跑滿街跑，為何不課徵奢侈稅？卻只會檢討軍公教勞、農民、漁民這些階層。  退輔會副主委李文忠說，面對基金過去的財政窟窿，以及未來每年可能會減少收入，他贊成政府每年預算應該撥補一些，但他反對取消政黨選舉補助費，因為這是先進國家都有的做法，以免政黨有不當黨產，並讓沒有錢的人不能參選。至於  總統、副總統的禮遇，涉及元首的尊榮，不宜取消，但建議可以設天花板上限。(徐珮君／台北報導),徐珮君,",政治,politics,蘋果日報,政治新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/international/20160929/958237,蘋果日報,男屍被肢解6塊藏冰箱8年　疑男情人不願下葬,,2016-09-29T01:58:00Z,泰國警方上周五破獲一涉及毒品販買與偽造護照的不法集團，更意外發現一具男屍。這具男屍被肢解6塊，藏在大冰箱中，但法醫進一步相驗後更發現，這具男屍已經冰藏8年。警方初步研判，這具男屍應是集團中某一主嫌的「甲甲情人」，因為不願意下葬，讓屍體存放至今。據英國《太陽報》報導，泰國警方在上周查獲這一非法集團，並逮捕66歲英國籍主嫌強森(Peter William Johnson)和另外一名英國嫌犯及美國嫌犯，但警方也意外發現冰箱裡藏有一具肢解男屍。案情顯示，強森在8年來買來這個大冰箱，並不讓任何人靠近，也不願意向同黨說出冰箱的秘密。警方研判，這具男屍跟強森可能有情人關係，且不願意讓死者下葬安息，而男屍初步認定是一名歐洲老年男性，但確切身分與死因仍有待進一步調查。（施旖婕／綜合外電報導）,施旖婕,",國際,international,蘋果日報,國際新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/forum/20160929/958139,蘋果日報,呂秋遠：關於家庭的十句鬼話,,2016-09-28T16:00:00Z,呂秋遠 / 律師關於家庭的十句鬼話1.天下無不是的父母：這是最可惡的一句話。基本上，當父母是需要學習的，沒有人天生就是稱職的父母，甚至有些人根本就不應該是孩子的父母，他們只不過是某天不小心沒做安全措施以後，勉強把孩子生下來而已。孩子五歲，父母的年齡就是五歲。父母肯定會犯錯，請時時刻刻反省自己。年紀比較大，說出來的話也不會比較有道理啦！2.女兒是父親的前世情人：喔！所以呢？這輩子要再續前緣？這句話除了提供父親性侵害女兒的藉口外，我看不出來有任何意義。女兒就是女兒，她不是誰的前世情人。相信這句話的人，怎麼不會相信自己上輩子曾經是空一格孫中山？3.不要讓孩子輸在起跑點上：贏在起跑點，但是輸在終點又如何？終點是什麼？請告訴孩子，終點就是快樂。不傷害別人的、讓自己內心平靜的快樂。況且贏與輸，本來就很難論定。說不定父母眼中的贏，其實是孩子眼中的輸。4.我都是為了你好：為你好？為你好還是為我好？請不要自己為是的認為，自己的好就是孩子的好，而這當中孩子的好，又有多少是虛榮心作祟，多少是彌補自己無法達成的心願，多少是真的為孩子好？我想只有自己知道。為了別人好，而要別人去作自己想做的事，這種嗜好我還真是經常見到。5.不打不成器：這叫做家庭暴力。在懲罰孩子前，請先想想，這當中有多少成分是為了滿足自己的權力、多少是為了發洩自己無能為力的怒氣、多少是為了自己生活中的不如意？毆打比自己弱小的人，是種無能的表現。如果你也贊同這句話，那麼到底打孩子要做什麼？6.家是永遠的避風港：避風港內遇到暴風雨，船還是會沉的。要讓家成為避風港，就要讓孩子知道父母是可以信任的。動輒就用「你就不要給我回來」、「你要是出了事，我一定不負責」、「你不聽話，我就不幫你」，這樣的家，只會把孩子逼向暴風雨，哪來的避風港？7.養兒防老：人生最悲慘的兩件事，是「死了錢還沒用完」以及「還沒死錢已經用完」。所以，做好晚年規劃比較實際，至於兒女，請溫柔的拒絕他們對你的需索，也不要期望他們會給你多少錢。要把自己的老年寄託在兒女身上的話，那是假的！你耳朵業障重！8.窮養兒，貴養女：這句話的意思，大概是說兒子隨便養，才能激發兒子的動力；女兒要用錢養，才能讓她拒絕男人的誘惑。但是我擔心，這樣下去兒子可能會養不活，女兒可能會有公主病。就平等的看待兒子與女兒，很難做到嗎？還是說因為女兒其實是上輩子的情人，所以這輩子要多給一點？9.他很乖，都是朋友帶壞的：對啦！不過，孩子跟朋友相處只有幾年，就被帶壞；父母跟孩子相處幾十年，卻不能帶好他，那是誰的錯？10.我都是為了這個家：語畢，哄堂大笑。,,",論壇,forum,蘋果日報,論壇新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
