news_url,news_source,title,subtitle,datetime,news_text,author,keywords
http://www.appledaily.com.tw/appledaily/article/property/20160206/37052793,蘋果日報,專題報導 以房真能養老嗎？,專家、老中青三代怎麼看,2016-02-05T16:00:00Z,台灣面臨高齡化社會，以房養老近期掀起討論話題。台灣面臨高齡化社會，在現今缺乏老人福利政策的狀況下，以房養老立即掀起熱議，有人認為，台灣的自有住宅率高達8成，對於「窮得只剩下房子」的老人來說是不錯選擇；但也有人認為，台北市房屋增值冠於各縣市，只有住在天龍國老人，才能領取較高的養老金，若住在南部地區，每月可領取的生活費相對少，意義並不大。文/黃敏婷、劉亞涵、張雅雲  美編/賴美霞 近期各大銀行紛紛推出以房養老方案，只要年滿65歲、名下有房即可申請，而且條件比政府放更寬，不用限制須單身或無子女，未來繼承人只要將本息還清，一樣可以拿回房子。究竟老中青三世代對於以房養老看法如何，來看他們怎麼說？東森房屋董事長 王應傑專家怎麼說？ 民間版「以房養老」 應擬定定型化契約在面對高齡化社會的來臨，我認同內政部推出公益型「以房養老」計畫，透過不動產抵押方式，按月領取現金，滿足退休人士生活費用，這確實可額外增加老人家的經濟保障，但是現在內政部開放申請方案至今，仍掛蛋，主要是申請人門檻高，如須無法定繼承人、不動產價值不超過社會救助法所定的中低收入標準等，政府若考慮鬆綁申請者條件，得先考量銀行債權的問題，因為抵押者若選擇在世時期，還清貸款，借款銀行必須等到抵押者過世，才能拍賣不動產，因此銀行難以評估償還貸款的時間點，以及不動產未來的價值性。我建議，可先參酌《民法》和《銀行法》基礎性法律，再來新增特別法，比如說《以房養老條例》，除了可正面推動公益型「以房養老」的計畫，也能防止債權超額支出而傷到人民的納稅錢。對於公股銀行相繼推出商業型「以房養老」計畫，我認為，此類型的金融商品，除了透過法規規範，更應該擬定一份定型化契約，包括借款的比率和負擔利息，因為一般金融機構為衡量風險性，皆著重降低借款的比率或提高利息額度，因此防止銀行過度失衡調配比例，更應該明定借款或利息的比例，才能有效保障老人的福利。傅先生  30歲  高雄市年輕人怎麼看？ 老年想以房養老 首先要有房政府拋出以房養老概念，這個制度在日本、美國等地早就行之有年，我覺得好處是老了可以在自有住宅頤養天年，又能將不動產換成生活費。特別是萬一老了沒有收入、僅有房地產，又擔心子女可能沒能力奉養，以房養老可以降低經濟負擔，老年生活品質也有保障跟尊嚴。以前父母那輩只要工作勤奮，很有機會在退休時擁有房子、資產，不用擔心退休金問題，並且可以庇蔭後代子孫。現在很多年輕人一個月賺3萬，就算是雙薪家庭月薪6萬，還是很難負擔每個月房貸，即使我年輕時辛辛苦苦打拼，未來年紀大了、屋齡也老了，一旦房價折舊，萬一銀行鑑價房子沒有價值，政府以房養老的政策美意也付諸流水。而在勞保年金改革通過後，平均月投保薪資4萬元的勞工，現制每月領取年金約1萬8千元，台灣所得替代率不斷降低，65歲退休後，不但要擔心勞保可能倒了，如果年輕時沒有積極的財富規劃，老了每月1.8萬元的生活費，生活品質仍不樂觀。若退休後能搭配以房養老制度，將房子抵押給銀行或保險公司，再由該銀行或保險公司按月、或按年支付生活費，以補足老人福利政策的不足比較安心。林太太 56歲 桃園市中年人怎麼說？ 退休養老生活 兼顧品質及尊嚴隨著年紀步入中年，即將進入退休階段，如何維持退休後的生活品質幾乎是所有中年人共同的煩惱，前陣子從電視新聞得知最近政府在推廣「以房養老」的概念，雖然不是非常了解細節，但如果政府能夠提供一種方式讓存款不是那麼寬裕的民眾，利用僅有的房產來養活老年的自己，而不用跟兒女伸手要錢，兼顧生活與尊嚴，我認為是另一種滿不錯的養老方式。但若問我是否會選擇這個方案來養老，關鍵還是在子女身上，除非沒有子嗣或是兒女不孝，傳統觀念還是會希望能夠將財產傳給下一代，如果我走後子女沒有能力還款，費盡畢身心力攢得的房子就必須被銀行收走，多少還是會捨不得，而且銀行畢竟不會做虧本生意，除了房屋的價值，借款的年限應該也會影響每月的養老金額，如果房屋價值不高或是身體相當硬朗、長壽的人，平均下來每月的金額夠不夠負擔生活開支也是一項疑慮。雖然存有疑慮，但是這個新的觀念的確提供年老生活一個新的選擇，老年人其實要的不多，金錢只要能夠支付生活開銷就好了，所以希望政府能夠將更多細節及相關風險說清楚，讓有房子無現金的老年人真的能利用這個方案安養天年，讓退休後的養老生活能有更多保障。黃伯伯  77歲 台南市老年人怎麼看？ 房子在天龍國 以房養老才有利最近常看到報章雜誌報導有關以房養老的新聞，只要年滿65歲、有房者均可申請，這對老人來說，建立「自己的退休生活自己救」的新觀念，活著的時候最起碼生活還有基本的保障，至少不用向兒女伸手要錢，過著有尊嚴、品質的老年生活，加上也可以改變華人深根蒂固的傳統思維，總認為房子就是要代代傳承、「父母親的就是你的」，只想把房子留給小孩，以房養老確實改變了老一輩的觀念，培養下一代「靠自己」、「獨立生活」、「自己的房子自己賺」，未嘗不可。但我目前仍對於政府或民間版的以房養老方案有些疑慮，畢竟想要靠房子拿養老金，前提是要有間地段價值高的房子，房屋位在偏遠的鄉下地區，或是得承擔最近房價下跌等風險下，銀行通常可貸款的成數較低，相對換來的現金恐不如預期，不論是高成本、低承貸額度，甚至房價地段價值的設限下，都會讓擁有房屋的老人缺乏意願，再加上以房養老契約即使生效，在產權未移轉的情況下，房子仍在自己的名下，還須自行負擔每年的房屋稅及土增稅等相關稅金，如要選擇以房養老，還是會事前仔細估算清楚。有話要說 投稿「即時論壇」,,
http://www.appledaily.com.tw/realtimenews/article/life/20160205/790769,蘋果日報,勞保基金潛藏負債8兆　11年後恐破產,,2016-02-04T22:55:00Z,即將上台的蔡英文政府，面臨重大挑戰。今日出刊的《聯合報》報導，勞保局公布最新精算報告，勞保基金保費將於2018年起入不敷出，2027年恐破產。潛藏負債更由6.83兆元上修至8.36兆元，增加主因是人口老化、老年年金請領人數增加。勞動部希望新政府加快推動年金改革，「愈晚推動，每年會增加6、7000億元的負債。」（王嘉慶／綜合報導）,王嘉慶,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/politics/20160205/790759,蘋果日報,二月五日各報頭條搶先報,,2016-02-04T22:38:00Z,蘋果日報頭條媚惑全場 娜女皇：你好台北流行樂壇女皇瑪丹娜（Madonna）昨晚在台北小巨蛋舉辦出道34年來首場在台巡演，8時30分開始暖場，她遲至晚上10時20分才登台，創小巨蛋最晚登台紀錄。57歲的她搭長矛鐵籠從天而降，倒掛長十字架上高喊：「Taipei are u with me？」（台北跟我在一起嗎？）霸氣演唱《偶像》（Iconic）。久候的歌迷立刻被她折服，全場持續瘋狂尖叫。她撂中文問候：「你好台北。」並獨家演唱《謝幕》（Take a Bow）獻給台灣，最後披我國旗演唱安可曲《假日》（Holiday）唱到凌晨0時22分才結束，全場1.2萬名觀眾嗨到最高點。蘋果日報重點新聞包括:72噸過期雞鴨肉 趁過年銷全台春節前夕驚傳過期雞鴨肉品流入市面！屏東檢調日前在典味食品及福宥公司冷凍倉庫，查獲逾期半年以上的冷凍雞腿及鴨肉，共查封72噸肉品，另有不明數量已流入北中南9個縣市，衛生單位懷疑過期肉早已被民眾吃下肚，全案依違反《食品安全衛生管理法》及詐欺罪將涉案的福宥負責人辛姓兄弟移送，全案擴大偵辦。聞所未聞 救塞車竟擬收擁擠費連續兩周北市塞車引爆民怨，塞最嚴重的內湖區未見改善，台北市長柯文哲上月提出研議內湖區聯外橋樑實施「高乘載」管制，昨北市交通局長鍾慧諭再提進出內湖收「擁擠費」的藥方，柯文哲昨打臉說「執行有困難，不是妳想怎樣就怎樣」。學者直言不宜貿然執行，收了也解決不了塞車。民眾更痛批搶錢。14歲 17歲小兄弟 虐殺好心男真是太兇殘！新北市一對年僅十四、十七歲的屁孩兄弟，上月底凌晨到土城一處土地公廟旁喝酒，被一旁酒醉的男子喝斥：「你們才幾歲？快點回去睡覺！」兩兄弟盛怒下拿磚頭、掃把虐殺男子，並將死者丟下約五公尺深的排水溝，事後兩兄弟還回到土地公廟拜拜，求死者原諒。警方昨訊後依法送少年法庭。O•P•I指甲油 甲醛超標82倍知名指甲油爆致癌危機。衛福部食藥署昨公布最新檢驗名單，行銷全球百餘國、曾和美國「花蝴蝶」瑪莉亞凱莉等名人推聯名商品的Ｏ•Ｐ•Ｉ指甲油竟被驗出致癌物甲醛殘留超標近八十二倍，違規產品已全數下架。醫師警告，甲醛是一級致癌物，長期吸入恐致鼻咽癌、血癌。自由時報頭條內湖交通擠爆 北市府擬收塞車稅近日台北市交通頻打結，塞車嚴重，讓市長柯文哲成眾矢之的，柯文哲昨坦承他錯了，他不但強力主導「三橫三縱」政策，且同時動工，才會導致交通大混亂。不過，北市交通局長鍾慧諭隨即又拋出利用eTag收取「擁擠費」的四個改善方案，更引發譁然。自由時報重點新聞包括:任用有瑕疵 郭冠英月退六萬飛了前新聞局官員郭冠英苦等不到的六萬元月退休金確定沒了！考試院銓敘部決定退回郭冠英的退休案，近期就會作出處分、正式告知，但郭冠英仍可尋求行政救濟，提復審或行政訴訟。交通惡化 柯P坦承「三橫三縱」犯錯北市交通近來頻打結，讓台北市長柯文哲成眾矢之的，且外界質疑「三橫三縱」自行車道工程，才是台北主要幹道交通惡化的主因。對此，柯文哲昨接受電視節目專訪時坦承，自己推行「三橫三縱」政策踢到鐵板，「三橫三縱」同時動工，就是他犯下的錯。天后駕到 望眼欲穿／娜姊台北開唱 披國旗唱安可西洋流行樂女皇「娜姊」瑪丹娜首度來台開唱，五十七歲的她賣力唱跳一百四十分鐘的《心叛逆》精彩聲光大秀，首場演唱會門票幾乎完售，湧入一萬兩千名觀眾，從第一首high到安可曲《Holiday》；最後娜姊披著台灣國旗出場，成為繼凱蒂佩芮後另一位披台灣國旗站上舞台的西洋巨星。推動馬習會 中方前年給馬「八字箴言」經確切管道查證確認，早在二○一四年，馬英九總統的一名授權人士，奉命前往中國溝通涉外工作時，針對「馬習會」，已從北京帶回對岸的八字箴言—「機不可失，失不再得」；換言之，去年十一月實現的「馬習會」，事實上自馬英九第二任開始，即已派員積極通氣到相當成熟的地步。聯合報頭條北市27老人擠破舊公寓 「這是我唯一的家」走進台北市伊寧街一棟三樓民宅，沒進屋就聞到一股霉味和尿騷味；牆壁斑駁、燈光昏暗，塌陷的天花板下，是木板隔成僅容一床的小房間；這處「蝸居」竟是廿七位老人的生活天地。聯合報重點新聞包括:勞保基金潛藏負債破8兆 11年後恐破產勞保局公布最新勞保精算報告，與上次精算結果相同，勞保基金保費將於民國一○七年起入不敷出，一一六年勞保基金恐破產。而潛藏負債更由六兆八千三百億元上修至八兆三千六百億元，增加一兆五千三百億元，主因是人口老化、老年年金請領人數增加。蝸居老人苦笑：社會早就不理我們了台北市伊寧街一棟三層樓民宅，木板隔成一間間的小房間，這裡竟是廿七位老人的生活「蝸居」。門口貼著符咒、隔房老人總是低頭念著佛經，老人蝸居的這幕，背後述說著獨老的悲歌與無奈，這些年已有好幾位老人暗夜裡病死，直到臨終，始終沒等到子女探望。民代助理「喬事」 最高罰600萬立委、議員助理選民服務幫忙「喬」人事、考績，未來可能被罰。行政院會昨通過「公職人員利益衝突迴避法」修正草案，擴大把各機關秘書長、副秘書長等納入規範；民代公費助理、機要人員等也視為「公職人員關係人」，若向所屬單位、監督機關請託關說，可處卅萬元以上、六百萬元以下罰鍰。忠孝橋拆引道雙北「下猛藥」 回堵就封橋台北市忠孝橋引道七日開拆，施工期間僅剩一車道，雙北市協商決定「下猛藥」，施工期間視回堵狀況採二階段管制；第一階段禁止小汽車下橋進忠孝西路，第二階段則在三重端二處匝道入口禁止車輛上忠孝橋。中國時報頭條天天塞 柯P認錯台北市陷入20年未見的交通黑暗期，民怨重創柯市府。面對無法及時解決的塞車難題，台北市長柯文哲昨天在接受電子媒體專訪時首度致歉，坦言「三橫三縱」壓縮在1年內完成，缺乏配套措施，讓北市陷入塞車困境；而且，「我犯的錯就是同時動工」，導致影響範圍太大，最後踢到鐵板，是一次慘痛經驗。中國時報重點新聞包括:旺旺中時民調 塞出民怨 柯P滿意度剩4成7柯P神話褪色！台北交通塞爆，民怨直衝柯市府，旺旺中時民調中心昨日公布北市長柯文哲最新滿意度調查。其中，柯文哲的施政滿意度，已從以往的6成左右，首度跌破5成，只剩4成7；不滿意度則是3成，比起過去呈現微幅上升趨勢。這份數據，已成為他就任北市長以來最差的成績單。春節首波返鄉車潮 今湧現春節連假疏運昨日啟動，部分民眾已開始返鄉，預估人潮與車潮將於今天湧現。高鐵一早南下首發班車就滿座，且一直到除夕晚間6時後才有餘位，台鐵和國道預估中午起也將出現首波返鄉高峰。12國簽TPP 張揆：加速修法跨太平洋夥伴協定（TPP）全體12個會員國昨天在紐西蘭簽署協定。行政院長張善政表示，法規檢討工作相當重要，要加速修正不合時宜的法規，才有機會加入TPP，並指示行政院副院長杜紫軍主持後續各項準備工作，希望能儘早達成加入TPP的目標。國會助理涉關說 最高罰600萬公職人員注意了！行政院會昨天通過《公職人員利益衝突迴避法》修正草案，擴大適用對象，政府機關與公營事業的正副祕書長、主任祕書、幕僚長等必須遵守迴避規範，政務官聘請的機要、立委僱用的公費助理則被視為「公職人員關係人」，若涉及不當請託、關說，最高將面臨600萬元罰鍰。,,",政治,politics,蘋果日報,政治新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/life/20160204/790187,蘋果日報,最新精算​勞保11年後破產　潛藏負債破8兆,,2016-02-04T03:48:00Z,勞保今公布最新一次的精算報告，發現勞保基金破產的年限仍維持在11年後、2027年，與上次3年前精算相同，並未提前；但因人口老化影響潛藏負債由6.83兆增加到8.36兆，增加1.53兆元。勞保局副局長李松林表示，這次精算的收益率估計為3.5%，較上次提高0.5個百分點，是因為近10年收益率較高，會降低負債；但選擇領勞保老年年金比率由65%提高到80%，失能年金由19%提高到29%，遺屬年金由9%提高到20%，因此負債提高。但因年金會隨著人口老化、年資增加造成未來給付逐漸提高，因此入不敷出和破產年限並未提前，但負債增加。依勞保本次精算，若勞保要維持目前的給付水準，費率需提高到27.3%，但目前僅為9%；另外勞保當年度保費入不敷出會發生在2018年，基金破產會發生在2027年。李松林說，若依先前政院提出的年金改革方案，「在政府逐年撥補200億元至2000億元」、「每年提高費率0.5個百分點至18%」、「平均投保薪資採計由60個月逐年提高12個月至144個月」、「平均投保薪資3萬元以上給付率由1.55%降到1.3%」的前提下，基金壽命可維持到2038年。但先前行政院已經裁示，年金改革方案將留給新政府上任處理。（唐鎮宇／台北報導）看了這則新聞的人，也看了……林口OUTLET塞慘了　春節尖峰時段關停車場今年是火猴年？　氣象局說明在此柯p拆忠孝橋若堵車　朱立倫啟動擦屁股對策,唐鎮宇,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/politics/20160202/788410,蘋果日報,【今周刊】扭曲的民主殿堂,,2016-02-02T01:14:00Z,本內容由今周刊官網提供立法院昨天(2月1日)上午舉行預備會議選舉新任立法院長，民進黨籍立委蘇嘉全獲得民進黨團69位立委（含無黨籍立委趙正宇）支持外，時代力量5席也力挺，一票未跑共獲得74張同意票，順利當選立法院長，也是史上第一位民進黨籍的立法院長。《今周刊》2015年9月封面故事「扭曲的民主殿堂」報導，以13年廣義的「公部門」預算為例，共有超過7兆元支出必須通過國會審查，每位立委平均掌握國家619億元預算生殺大權，手裡拿著一把預算大刀的立委們，對政府監督的品質與合理性，令人存疑…….以下是《今周刊》979期相關報導：2015年9月15日，立法院新會期開議，這是明年2月立委任期結束前、最後一個會期。事件：勞保年金替代率提高代價：30年後，勞保基金虧損將增1兆元2008年5月8日、立法院群賢樓8樓，社福及衛環委員會正在審查《勞工保險條例》修正草案。學者精算出1.1％所得替代率，勞委會的版本拉高到了1.3％。所得替代率是指退休後平均每月可支配金額與退休當時的每月薪資的比率，替代率越高生活水準也越高，但也會加重勞保的負擔。侯彩鳳：「如果現在提高所得替代率到2％，主計處可能就要抓狂了……，但讓勞工朋友的老年生活沒有後顧之憂，這是重點所在。」賴清德：「全力支持侯委員等提案所得替代率2％……。」田秋堇：「勞委會同仁不斷表示，替代率若提高到2％，勞保基金馬上就會倒…，為什麼公教人員的退休撫卹基金就不怕倒？」結果立法院3讀通過所得替代率1.55％。但光是精算報告中把替代率從1.1％加到1.5％，30年後就會讓勞保基金累積虧損多出1兆元。當年的滿天喊價的委員，有沒有看到7年後的今天，勞保年金破產危機迫在眉睫？事件：課徵證所稅代價：30個月後，股市交易量大減2012年6月4日、立法院群賢樓9樓，財委會正在審查充滿爭議的《所得稅法》修正草案。立委賴士葆：「我提醒並拜託張（盛和）部長能做到現在大家都掛在嘴邊的、你的至理名言：『先求有，再求好』。」立委費鴻泰：「我們應該追求最大的社會正義，但又不影響經濟發展，也不要讓資本市場造成混亂。」結果，立法院在當年7月3讀修法，隔年開徵證所稅；30個月後的今天，立法院又以「救市」為由，研議刪除證所稅。2場會議，一個以「照顧勞工」為訴求，推翻行政部門專業評估；另一個則是輕易屈從行政部門意志，通過爭議性極大的法案。結果都是讓國家付出沉重代價。根據《今周刊》2015年8月委託台灣指標民調公司的調查顯示，僅不到15％的民眾滿意立院表現，不滿意者高達67.4％。我們的立法院，怎麼了？ 08年立委人數減半從225席減到目前的113席，選制改革後每區僅有1席立委。後遺症就是「過去北投有10席立委，現在只有我1個，我曾經一個中午跑11場喜酒，最後一場是3點趕到，陪主人送客。」立委丁守中直言。所以多數「區域立委」都是一早到立法院簽到開會，中午過後匆匆返回選區；所以出現委員會上午簽到全員到齊、下午未達法定開會人數的怪現象。「開會找不到委員，結果抬頭看電視發現他在上節目。」國會助理說立委審查法案一下午，曝光率遠不及政論節目上的1小時，「區域立委跑選區、不分區立委上節目」的現象早已見怪不怪。(今周刊摘文/整理）延伸閱讀,,",政治,politics,蘋果日報,政治新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/politics/20160130/786897,蘋果日報,馬英九會老人取暖　談長照政績,,2016-01-30T05:50:00Z,總統馬英九今天上午到西大墩社區老人照顧服務中心訪視，一到場，就脫外套陪老人一起做毛巾操，隨後圍上圍裙，聚精會神的包水餃。他感嘆：「人都會老」自己不知不覺也滿65歲，但隨即補上一句「運動量比大學還多，一點也不覺得（老）！」老人的熱切應和讓他大讚「阿公阿嬤太隨和了」馬英九說，去年通過長照法，現只剩長照保險的部份，這點朝野有岐見，「我們希望用保險，民進黨希望用稅捐，不過社服單位也傾向用保險」他力讚健保涵蓋率逾百分百，希望長照也能如此長長久久。他自詡自己上任第二年推動勞保年金，讓大家像領月退一樣活愈久領愈久，讓老人有尊嚴不用像子女伸手，活得有尊嚴。雖老年人口逐增，但年輕人生育的意願也提高，去年就有二十一萬多的新生兒，人口政策就是國安政策，因前幾年生育率降至今年一下子少了許多大學生，今年應是大學最艱困的一年，現在生育率回溫未來就不會如此困窘。馬英九發給老人加菜金及洋香瓜，他興之所至下場和老人互動，逐一問老人「想加什麼菜？」在場老人多半回答「隨便，什麼都好」，還有人說「祝你身體健康」，讓他備感溫馨的說：「阿公阿嬤太隨和了！」。,,",政治,politics,蘋果日報,政治新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/life/20160122/781292,蘋果日報,​社福津貼調高3.65%　241萬人受惠,,2016-01-22T08:57:00Z,衛福部近日公告國民年金、低收入戶家庭生活及就學生活補助、中低收入老人生活津貼、身心障礙者生活補助、弱勢兒童及少年生活扶助等各項津貼及給付將隨物價指數調高，調漲金額在69元到600元不等，約有241萬多人受惠。衛福部表示，依法規規定，相關津貼補助每4年隨物價指數調整，調整幅度為3.65%，因此自今年起，包含低收入戶3項生活補助由現行每人每月2000元至1萬4794元，調整為每人每月2073元至1萬5162元；身心障礙者生活補助費每人每月由現行3500元、4700元、8200元，調整為3628元、4872元、8499元；中低收入老人生活津貼每人每月由3600元、7200元，調整為3731元、7463元；弱勢兒童及少年生活扶助每人每月由1900元、2000元、2100元、2300元，調整為1969元、2073元、2177元、2384元；國民年金老年年金給付加計金額、老年基本保證年金、遺屬年金給付及原住民給付每人每月由3500元，調整為3628元；身心障礙年金給付及身心障礙基本保證年金每人每月由4700元調整為4872元。衛福部表示，這次調漲所需經費約為116億元，將由中央特別統籌分配稅款、公務預算或中央另籌財源支應，民眾可洽各縣市政府社會局，或撥打衛生福利部1957免付費福利諮詢專線諮詢。（唐鎮宇／台北報導）看了這篇新聞的人，也看了……超驚嚇福袋！含淚苦主的OS讓人笑噴了【獨家】「需幫忙儘管開口」　正妹調查官遭記過台灣人挺周子瑜　高雄夜市旗海飄揚,唐鎮宇,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/headline/20160117/37016073,蘋果日報,國保欠繳 利息可從給付扣,7萬人受惠「免多跑一趟繳錢」,2016-01-16T16:00:00Z,衛福部修法，補繳國民年金的利息將可從給付中直接扣除。資料照片【唐鎮宇╱台北報導】國民年金保險規定民眾不繳或遲繳保費沒有罰則，補繳僅收利息，造成常有民眾等到領給付前才繳清，但現行規定在繳清保費後還會收到利息繳費單，得再另外繳納才能領給付，造成不便。衛福部近日修法，規定利息可直接從將領取的給付中扣除，估每年約有7萬名民眾受惠，新制即起實施。生育給付也適用已實施7年多的國民年金保險目前有356萬人納保，依法只要沒有勞、農、軍、公保者，25歲以上到未滿65歲前會自動納保，目前每月保費為878元；按時繳費至65歲即可領老年年金給付，納保期間若生育也可領生育給付。因國民年金屬「柔性強制」性質，勞保局雖會將符合資格者自動納保，每2個月收取一次保費，遲繳保費無罰鍰，僅須依郵局1年期定存利率計算利息。衛福部說，因過去民眾繳清欠費後才會計算利息總額，也就是民眾繳清欠費後，才會收到利息繳費單；只要有利息未繳，就不能發給老年年金給付，常有民眾抱怨。該部為便民，決定修改《國民年金法施行細則》，讓利息直接從給付中扣除，民眾可免多跑一趟繳錢。民眾繳清利息後，補繳的年資就可納入給付計算。至於生育給付部分，未來申請時若有因欠費產生的利息，也會從給付中扣除。民：欠費也該扣國民年金執行單位勞保局表示，民眾多是申請國民年金老年給付才會來繳清保費，目前利息低於30元的不計，30元以上才會計收，國民年金上路至今約有近50萬人繳過利息，依目前利率推估，遲繳1年保費利息約8元。上班族陳小姐說，當初本來就應該直接從給付中扣除，「不懂為何政府花了8年時間才想到這樣做！」民眾陳彥翔說，只有利息能從給付扣不合理，應該讓欠費也能從給付直接扣除。中華民國勞務士協會創會理事長張凱翔說，這項變革確實較方便民眾，但國保的被保險人大部分都沒有工作，政府不應對遲繳者加徵利息。有話要說 投稿「即時論壇」,唐鎮宇,"要聞,頭條要聞"
http://www.appledaily.com.tw/realtimenews/article/politics/20160108/770452,蘋果日報,【民報】好殘忍！子女為領18趴拒拔管 監院痛批衛福部漠視,,2016-01-08T04:17:00Z,本內容由民報提供(摘錄 全文請連結民報)好殘忍！如果到過呼吸加護病房的人，看過插管病人那種痛苦，講不出、死不了，最重要的是，這個受苦的人再也回不去健康了，面對眼前這個至親，很難想像，怎麼會殘忍至此，為了自己爽領１８％而讓至愛受此苦難？而更令人氣憤的，怎麼也會有漠視這種行為的官方？去年傳有子女為領父親退休軍公教優惠存款18％利息退休俸，不願幫父親拔管。監委說，凸顯家庭暴力老人虐待和無效醫療等問題 ，監察院通過報告要求衛生福利部檢討改進相關事項。 陽明大學附設醫院醫師陳秀丹去年11月曾在立法院表示，有位老校長7、8年來靠呼吸器飽受無效醫療折磨，子女為領校長18％利息退休俸，「活愈久領愈多」，硬是不讓老人安寧善終。監察院今天公布內政及少數民族委員會議昨天審議通過監察委員高鳳仙和江綺雯調查報告，家屬如因貪圖領取末期病人公務人員月退、勞保老年年金與老年農民福利津貼等而違背病人意願，拒絕依法終止或撤除末期病人呼吸器，可能構成家庭暴力及老人虐待，衛福部漠視這些行為存在，實有不當，應檢討改進......(摘錄 全文請連結民報),,",政治,politics,蘋果日報,政治新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/finance/20160105/36993264,蘋果日報,全球人壽攻退休族 4利變保單搶市,,2016-01-04T16:00:00Z,【林巧雁╱台北報導】新春一開工，全球人壽昨新推2016全新台幣╱美元雙幣別短天期與長天期4張利變新保單，具有「保額終身增值」、「利率靈活宣告」、「多種繳費年期」、「可轉年金終身領」等多重優勢，兼顧儲蓄、保本、保障、退休等功能。期滿可轉年金終身領短年期（繳費年期分為1、3、6、10年）有利於短期資產累積；長年期繳費12年以上，則是利用時間與複利優勢讓財富穩健增值，有助退休準備。面對總體經濟低迷環境，全球人壽主管說，民眾對財富累積的策略要由過去的「逐利」轉為「鎖利」；對安享退休的期待從過去的「政府」轉為「個人」；對保險金的運用也由過去留給家人的「利他」，轉為自己也用得到的「利己」。利變壽險享有對抗低利率環境的優勢，除了享有壽險保障，又能中長期累積退休金及資產，是低利率時期最聰明的資產規劃首選。繳費期滿後可選擇申請轉入投保年金，年年領、終身領，保障退休後的生活無虞。台幣商品可額外加值重大燒燙傷保險金、2~6級殘廢生活扶助保險金、提前給付保險金、老年照護住院醫療保險4大權益，還可搭配醫療附約。除躉繳之外，也可附加1年期或長年期附約。有話要說 投稿「即時論壇」,林巧雁,"金融保險,財經新聞"
