news_url,news_source,title,subtitle,datetime,news_text,author,keywords
http://www.appledaily.com.tw/appledaily/article/finance/20160423/37177916,蘋果日報,實物給付保單 將上路,提供醫療等6種項目 最快上半年推出,2016-04-22T16:00:00Z,金管會已核准國內可推出實物給付保單，民眾在保險給付方面將有更多元化選擇。資料照片一大變革【黃國棟、王立德╱台北報導】研議超過1年的實物給付保單有譜了，金管會日前宣布，保單給付不在只限於現金，壽險業者可以提供包括「醫療服務、護理、長期照顧服務、健康管理、老年安養、殯葬」等6項，其中金管會已經核准富邦人壽的實物給付保單，開創國內保單新變革，給付項目為1年1次的健康檢查，預計最快上半年就會推出。金管會保險局副局長張玉煇日前提到，富邦人壽的實物給付保單，保障年期是12年，實物給付為1年1次健檢。若保戶使用健檢，也可以選擇領取2800元的現金給付。富邦人壽搶頭香富邦人壽也提到，健檢給付的內容涵蓋一般健檢、長照疾病檢查、心血管疾病、癌症檢查等，而該保單是屬於6年繳，保障12年期的生死合險，前11年每年除了提供保戶1次健康檢查，還有一筆保額10%扣除實物給付金額的生存保險金；第12年滿期後可領回一筆保額10%的滿期金。生存金健檢2選擇而民眾購買時可選擇每年是給付生存金或是健康檢查，富邦人壽副總廖運宏表示，推出此張市場首創保單，主要是著眼於創造保戶及壽險公司雙贏，保戶定時健檢，若有病變可提早發現即早治療，對富邦人壽則因早期治療的醫療所需費用較低，也可減輕壽險公司的資金負擔。廖運宏表示，富邦人壽會運用團體採購方式，拉低健檢費用，也會透過專職團隊，提醒保戶健檢及安排健檢事宜，且假設健檢費用低於保單每年給付的生存金，其差額還會交到保戶手上，舉例來說，若保戶每年可領到4000元生存金，但當年健檢費用僅3600元，則差額的400元會撥到保戶手上。金管會官員也提到，除了富邦人壽之外，包括新光人壽、台灣人壽、國泰人壽等壽險業者也都向保險局申請實物給付保單，其中新壽與台壽已向金管會遞件申請，但仍須補件說明，新壽實物給付同樣也是健康檢查、台壽則是健康手環；至於國壽的實物給付則以旅平險為主，並以醫療專機接送為主；而中壽與三商美邦人同樣已計劃向金管會申請實物給付保單。給付類型多元化大型壽險公司主管指出，實物給付的方式可以讓保戶有更多元化的給付類型，惟國人仍偏愛「現金」的給付方式，因此各壽險業者研發設計這類保單時，多會採行「現金與實物給付的混搭方式」。壽險業者也提醒，民眾未來投保實物給付保單時，實物給付是以「被保險人本人」為主。有話要說 投稿「即時論壇」,黃國棟、王立德,"金融保險,財經新聞"
http://www.appledaily.com.tw/appledaily/article/finance/20160408/37152196,蘋果日報,以房養老 3月超人氣倍增,5銀行至今有125件申請案 市場接受度高,2016-04-07T16:00:00Z,對抗高齡化，民眾對合庫銀等5銀行推出的以房養老專案接受度逐漸提高。資料照片高齡商機【陳瑩欣╱台北報導】金管會主委王儷玲昨於行政院院會報告「金融業因應人口高齡化業務發展」，會後她表示，將鼓勵金融機構調整資源配置，開發提供符合高齡者需求的金融商品及服務，補強退休安養費用、疾病或意外導致的長期看護需求，其中以房養老的接受度日益提高，單3月承作件數倍增逾88件。為了因應我國邁入「超高齡社會」的趨勢，金管會昨日同時揭露銀行、保險與投信公司提供各項商品服務，銀行局副局長呂蕙容表示，銀行提供的服務主要有兩項，一是高齡者安養信託；另一是商業型逆向抵押貸款，其中以商業型逆向抵押貸款（俗稱以房養老）成長速度最快，頗受肯定。3月激增超過88件呂蕙容指出，以房養老由年長者提供自己既有的不動產設定抵押權給銀行，銀行每月平均撥付本金，作為老年生保障補充措施，可以安定年長者生活，目前已有合庫銀、土銀、台企銀、一銀和華南銀行等5家銀行提供服務，累計至今年3月底止，已有125件申請案，貸款餘額達8.94億元。金管會表示，以房養老累計至今年1月申辦件數才21件，2月僅6件，但3月承作件數激增逾88件，顯示市場接受度已慢慢提高。保單活化達3680件合庫銀主管表示，以房養老有年金支付的概念，且擔保品設定不僅限於大台北地區，只要65歲以上、申貸年限加申請人的年齡大於或等於95歲即可受理，可提供高齡民眾彈性理財的空間。保險局副局長施瓊華表示，為因應高齡化，保險業開始設計保單活化措施，累計至1月底保單活化件數已達3680件，彈性調整的金額已達11.93億元，民眾可將傳統型人壽保險契約轉換為同一壽險公司的醫療險、長照險或遞延年金險，並提供3年內回復原契約的權利。另外在長期照顧保險方面，金管會表示，相關商品可因應疾病或意外事故傷害導致失去日常生活能力衍生長期看護需求。被保險人於保障期間內，如果符合保單條款約定「需要長期照護狀態」，保險公司將按期給付停險金，做為聘請專人長期照顧及復健費用補償。可選生命周期基金至於證期局指出，投信業者依照人生階段及目標可選擇「生命周期基金」，例如依退休日期規劃逐年調整股債商品比例的「目標日期基金」；或維持一定風險程度，依市場波動狀況進行股債比率調整的「目標風險基金」。目前國內有3檔境外基金符合這類需求，總規模達3.64億元。金管會表示，將持續鼓勵業者開拓因應高齡化社會的商機，並可結合醫療及老人安養機構提供老年生活或安養所需資金及服務，以減輕政府社會負擔。有話要說 投稿「即時論壇」,陳瑩欣,"金融保險,財經新聞"
http://www.appledaily.com.tw/realtimenews/article/forum/20160407/832727,蘋果日報,勿因政黨輪替再次犧牲長照,,2016-04-06T16:10:00Z,"作者：伊佳奇（元智大學老人福祉科技研究中心顧問、台北市政府市政顧問）民進黨再次執政後，新政府「長照2.0」政策是否能有效滿足台灣快速高齡化所產生長照的需求？答案顯而易見是否定的。因為第二次政黨輪替已造成台灣長照空轉近十年，失去建立長照基礎建設大好時機，現在的新政府絕不能因此就放棄，再不急起直追，長照壓力將對台灣經濟及社會嚴重問題，此刻，需是彌補過去因預算不足，長照基礎建設的落後，更以加倍的預算迅速建立長照體系，否則台灣未來將被長照壓力拖垮。2007年民進黨政府經行政院於當年4月3日核定「我國長期照顧十年計畫」，做為「大溫暖社會福利套案」的旗艦計畫。規劃總經費是817.36億，預訂於十年內建構一個在地老化、普及化、可負擔、多元連續服務的長期照顧服務體系。雖規劃了長照十年計畫，2008年，政黨輪替後，國民黨為推動馬英九總統所提「推動長期照護保險與立法，四年內上路」的政見，讓甫通過的「長期照顧十年計畫」面臨「轉折」，也影響台灣長照基礎建設的發展。事實上，在國民黨擁有行政、立法的優勢下，「長期照顧服務法」仍延宕至2015年5月才完成立法，「長期照顧保險法草案」更遙遙無期。在這期間，政府政策優先順序是兩岸關係及經濟發展優於長照，服貿條例立法未善盡政策溝通之責，更激化朝野對立。再者2008年到2011年編列63.46億做為長照十年計畫預算，不及民進黨執政2007年時，所規劃預估長照十年258.44億預算的四分之一，往後每年用於長照經費也僅四十到五十億元，致使政黨輪替，我國長照基礎建設遠遠落後進度。國民黨政府為推動長照，於2014年，將內政部的社會司併入衛生署，將衛生署升格為衛生福利部，但組織整併並未為長照政策帶來整合與執行效益，原因是在主其事者未能有效進行組織融合、再造、文化重塑、理念共識，致使長照政策在部內各行其事，在各部會間是多頭馬車執行，關鍵即在於政策欠缺執行力，我們並不缺長照政策規劃者，缺的是長照政策強有力的執行者。目前，新政府將推動「長照2.0」政策，總統當選人蔡英文主張設立跨部會長照政策推動小組，預計出任行政院長林全主張將設立長照局，新政府計畫提出長照服務法修正草案，增加財源法條，調高遺贈稅至百分之廿，再增房地合一稅，總規模預估每年三百廿億元至四百億元，全數挹注長照，換言之，長照財源明確將採稅收制，擱置「長期照顧保險法草案」，對於長保開辦後，第一年就有保費收入一千三百億元的目標將落空，原已落後的長照基礎建設及服務，更加無法滿足快速成長的長照需求。截至2016年2月底，台灣老年人口已達296萬9,778人，占總人口12.64％；推估2025年老人人口數占總人口20%，直至2060年占總人口之42％，均呈持續增加之趨勢。快速老化以外，伴隨而來的照護需求也正急速成長中，衛生福利部2010年所進行國民長期照護需要調查顯示，2011年需長期照護人口為74萬人，其中65歲以上者有46萬人，2015年長照需求者推估為78萬人，推估2021年成長到89萬人，其中65歲以上者有62萬人。2008年第二次政黨輪替犧牲台灣長照發展，2016年第三次政黨輪替是否再因意識形態的主張，又一次犧牲台灣的長照建設？財源是長照建設發展的基石，林萬億所言，每年三百多億元已是長照需求的極限，日本今天所見的：「隱形照護」、「介護離職」、「介護難民」、「介護殺人」等現象，已靜悄悄在台灣社會出現，持續發生無法滿足的長照需求，勢必影響台灣社會安定與經濟發展，更將決定2020年總統大選。",,",論壇,forum,蘋果日報,論壇新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/finance/20160401/37139657,蘋果日報,逾8成國民樂觀未來 最擔心「健康」,,2016-03-31T16:00:00Z,滙豐集團調查，台灣逾8成的民眾對未來生活充滿信心。資料照片【林潔禎╱台北報導】滙豐集團最新調查「守護的力量：安心未來的依靠」發現，國內逾8成民眾對未來生活充滿信心，比例全球最高，卻有逾半的台灣民眾表示，若發生預期以外的事情，擔心目前的財務規劃無法長期穩健的支持所需。對健康抱3大憂慮此調查在全球除台灣外，還包括中國、香港、新加坡、美國、英國等12個國家和地區訪問超過萬名民眾，發現全球平均77%民眾對未來生活充滿信心，而台灣比例則高達85%。萬事達卡年初公布「未來世代幸福指數調查」，在17個調查的亞太國家中，台灣自評幸福指數高達80.0，位居亞太第1名，比整體平均55.6高出許多，顯示台灣年輕世代對於未來非常樂觀；此調查結果的趨勢，和滙豐集團方向差不多。滙豐集團調查發現，國人擔心的前3個項目中，健康是排名在第1位，其次是個人財務是否長期穩健以及生活品質；41%台灣民眾認為供養父母是他們擔心事項中排名第4位，但比例高居12個進行調查國家中的第1。調查亦發現，台灣民眾對健康3大憂慮，包括7成的人擔心老年化相關的長期照護需求和對自己及伴侶生活品質的影響，其次是擔心家人健康，另亦擔憂醫療、藥物或復健等費用支出。7成投保壽險霧煞煞滙豐集團也提到，擔憂健康的台灣受訪者中，近一半表示若發生任何預料之外的事情，他們的財務未必能夠應付；即使有62%受訪者正考慮購買健康保險，他們因為感覺保險產品價格高昂、或不清楚如何規劃保障內容或有何保障，而對投保卻步。滙豐銀個人金融暨財富管理事業處負責人葉清玉建議，以台灣民眾擔心老化為例，透過還本型醫療險及年金險搭配，可應對年老時醫療支出增加風險，且定期領取保險金，支應退休生活所需。另一方面，儘管很多民眾會利用保險來保障生活及財務安全，但很多民眾並不完全清楚保單內容。以壽險為例，73%投保壽險產品的台灣民眾，不清楚自己的保障內容及覺得保障內容不足，若是參加公司團保，比率更高達86%。有話要說 投稿「即時論壇」,林潔禎,"熱門話題,財經新聞"
http://www.appledaily.com.tw/realtimenews/article/politics/20160331/828956,蘋果日報,【393公民平台】全球視角下的年金制度,,2016-03-31T07:30:00Z,本內容由393公民平台提供最近因為內湖殺童案，大家都在討論如何維護社會安全(治安)這件事情，但其實社會安全制度是個專有名詞，而且還和最近吵得火熱的年金改革有關。社會安全制度主要目的：預防或保障經濟生活可能發生的危難，以及保護經濟上弱者的社會活動。 社會安全制度不僅是針對個人的扶助，也是穩定社會和諧的重要政策，強調的是「社會風險分攤」──由社會全體共同協助經濟上的弱勢者，基本上是由全民繳稅或付費，作為保障弱勢或急難者之用： 一方面是希望預防或保障人民經濟生活可能發生的危難，包括國民年金、勞工保險、公教人員保險...等社會保險制度；另一方面則是要保護經濟上弱勢者的社會活動，包括對老、弱、婦、孺的福利服務、對經濟弱勢者的急難救助...等社會救助制度。其中，「老年經濟安全」的保障是社會安全制度相當重要的一環，世界銀行便建議：老年經濟安全的保障應兼顧「儲蓄」、「風險分擔」與「所得重分配」三大功能，以保障人民退休生活，於 2005 年提出《二十一世紀高齡所得之援助：全球視角下的年金制度與改革》五大支柱架構如下：  一、普及式的社會福利第0層保障，由政府以強制、個別的方式，提供「社會救助、普及性津貼、基礎福利服務」...等，維持人民退休後最基本的生活保障，並不向弱勢者收取費用。二、強制性的社會保險第1層保障，由政府強制提供「社會公共保險」，較第0層保障更進一步，目前我國有：勞工保險、公教人員保險、軍人保險、農民保險及國民年金5類。三、可選擇的職業退休年金（或一次金）第2層保障，包括強調雇主對員工照顧責任的恩給制，或強制民眾儲蓄的個人帳戶制。目前我國有：勞工退休金（新、舊制）、公教人員退休金、私校教職人員退撫儲金。四、個人購買的商業保險第3層的保障，是人民自願參加的商業保險或個人儲蓄，並非強制參加，主要是儲蓄的功能，提供受僱者在退休時額外的收入保障。五、非財務性保障，如倫理性的家庭供養最後一層保障則是來自家庭等非制度化的支持，或是其他社會安全機制，例如健康照護、居家照顧等，以及其他個人財務或非財務的途徑。其中，第0層「普及式的社會福利」與第1層「強制性的社會保險」，都是由政府提供給全民的強制性措施，具有所得重分配、協助經濟弱勢和社會風險分攤的功能。面對社會變遷、人口結構改變，導致社會安全需求...《詳見全文》【相關閱讀推薦】《年金圖文專頁:年金就是你的退休金》《 2016年金改革這件事，各門派這樣說》​【天下沒有白吃的午餐】393邀您一同關注更多公共財政相關議題...《 393公民平台 》改變就從現在開始!《 393公民平台FB粉絲專頁 》《 393公民平台line@官方帳號 》 用手機點選上面連結或於Line App內搜尋官方帳號「393公民平台」即可加入，393邀您一同來關心你我關心的公共議題！,,",政治,politics,蘋果日報,政治新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/life/20160311/814125,蘋果日報,"【央廣RTI】勞保投保薪資 5/1調高至45,800元",,2016-03-11T09:55:00Z,"本內容由中央廣播電臺提供       勞保投保薪資上限停留在新台幣4萬3,900元已近10年，又稱「勞保天花板」。為保障勞工勞保權益，勞動部今天(11日)宣布，勞保投保薪資分級表上限將自本年5月1日起調高為4萬5,800元，預計將有213萬名勞工受惠。       施行後，投保最高級距的勞工保費每月約增加38元、僱主則增加137元。勞動保險司司長石發基說：『這樣子的話我們有算過，勞保每個月就勞工來講，保費負擔增加38元，僱主增加137元，我們預估整個影響的人數213萬人，(都還在)可以承受的範圍內。』       勞動部也指出，調高投保薪資等級對雇主經營成本不致造成太大影響；至於未來因保險給付增加，對勞保財務影響部分，將配合整體年金改革持續研擬配套措施，使長期財務穩定，確保全體勞工權益。勞動部指出，以投保4萬5,800元滿5年、投保年資30年的勞工為例，每月老年年金將可多領883元。(繼續閱讀)",,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/realtimenews/article/forum/20160226/803139,蘋果日報,用全民長保0.5取代十年長照2.0,,2016-02-25T16:14:00Z,作者：沈政男(老年精神科醫師)雖然採稅收制的「十年長照2.0」有稅基不穩、規模太小等問題，無法撐起高齡社會長照體系，但蔡英文日前在北榮出席典禮時仍然表示，「新政府擬以稅收每年籌措三、四百億元做為長照財源」。相對於稅收制長照的是全民保險制長照，可看成健保的附加險，由每人多交健保費的五分之一，每年就可籌措一千一百億財源，穩定又充足。蔡英文在2012年曾將長保列為政見，卻在2016年悄悄拿掉，理由是「長照需求沒那麼大、服務網絡還不足、全民繳長保費等於壓榨薪水階級」。「需求不大」的說法是自打嘴巴，蔡英文的競選白皮書寫著，「台灣需長照人口目前七十萬」，若以中度失智失能、每人一天需四百元照顧費用為平均值來計算，一年共需一千一百億，遠非「十年長照2.0」的三、四百億所能支應。講「服務不足」，更是倒果為因，須知現行輸送網絡這麼薄弱，就因沒有足夠財源，吸引不了更多人投入長照。至於「長保等於壓榨薪水階級」的邏輯若能成立，那麼健保也該廢除，改成稅收公醫制，大家都到衛生所看病就好。「十年長照2.0」顧名思義，十年後將期滿，屆時老年人口達五分之一，還能靠三、四百億撐起長照嗎？這是蔡英文始終沒有否定長保的原因。依照林全日前在民進黨立委新生訓練時的說法，乃先用「十年長照2.0」繼續練兵，待需求與服務夠大，再過渡到長保，若果如此，大可施行「全民長保0.5」，不必先做稅收制再轉保險制。「全民長保0.5」是說，如果目前長照需求與服務不夠大，保費可以先收健保的十分之一或更少，全國總計三、五百億，規模就跟「十年長照2.0」一樣，不至於造成浪費。事實上保險制的優點，就在於費基費率能伸能縮，不像稅收制那麼難以掌握。比起「十年長照2.0」，「全民長保0.5」更有效能優勢。稅收制長照形同開辦國營企業，會被行政效率綁住，現行「十年長照1.0」就是明證，而保險制長照等於引進民間活力，政府只負責管理。就因服務量能得以擴充，「全民長保0.5」也能吸引更多人投入長照，加快服務網絡充實腳步。如果擔心長保加重薪水階級負擔，短期內可與健保一樣徵收補充保費，讓有錢人多繳一些，長期更可與健保聯動改革，施行家戶總所得制，讓資本利得也納入稅基，比「十年長照2.0」更符合社會正義。,,",論壇,forum,蘋果日報,論壇新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/headline/20160226/37081177,蘋果日報,全民長保0.5勝過十年長照2.0 (沈政男),,2016-02-25T16:00:00Z,雖然採稅收制的「十年長照2.0」有稅基不穩、規模太小等問題，無法撐起高齡社會長照體系，但蔡英文日前在北榮出席典禮時仍然表示，「新政府擬以稅收每年籌措三、四百億元做為長照財源。」相對於稅收制長照的是全民保險制長照，可看成健保的附加險，由每人多交健保費的五分之一，每年就可籌措一千一百億財源，穩定又充足。蔡英文在2012年曾將長保列為政見，卻在2016年悄悄拿掉，理由是「長照需求沒那麼大、服務網絡還不足、全民繳長保費等於壓榨薪水階級」。「需求不大」的說法是自打嘴巴，蔡英文的競選白皮書寫著，「台灣需長照人口目前七十萬」，若以中度失智失能、每人一天需四百元照顧費用為平均值來計算，一年共需一千一百億，遠非「十年長照2.0」的三、四百億所能支應。講「服務不足」，更是倒果為因，須知現行輸送網絡這麼薄弱，就因沒有足夠財源，吸引不了更多人投入長照。至於「長保等於壓榨薪水階級」的邏輯若能成立，那麼健保也該廢除，改成稅收公醫制，大家都到衛生所看病就好。保險引進民間活力「十年長照2.0」顧名思義，十年後將期滿，屆時老年人口達五分之一，還能靠三、四百億撐起長照嗎？這是蔡英文始終沒有否定長保的原因。依照林全日前在民進黨立委新生訓練時的說法，乃先用「十年長照2.0」繼續練兵，待需求與服務夠大，再過渡到長保，若果如此，大可施行「全民長保0.5」，不必先做稅收制再轉保險制。「全民長保0.5」是說，如果目前長照需求與服務不夠大，保費可以先收健保的十分之一或更少，全國總計三、五百億，規模就跟「十年長照2.0」一樣，不至於造成浪費。事實上保險制的優點，就在於費基費率能伸能縮，不像稅收制那麼難以掌握。比起「十年長照2.0」，「全民長保0.5」更有效能優勢。稅收制長照形同開辦國營企業，會被行政效率綁住，現行「十年長照1.0」就是明證，而保險制長照等於引進民間活力，政府只負責管理。就因服務量能得以擴充，「全民長保0.5」也能吸引更多人投入長照，加快服務網絡充實腳步。若擔心長保加重薪水階級負擔，短期內可與健保一樣收補充保費，有錢人多繳一些，長期更可與健保聯動改革，施行家戶總所得制，讓資本利得也納稅基，比「十年長照2.0」更符社會正義。老年精神科醫師有話要說 投稿「即時論壇」,,"論壇,頭條要聞"
http://www.appledaily.com.tw/appledaily/article/finance/20160226/37081640,蘋果日報,4族群 金猴年招財秘訣,小資族、雙薪族、富裕族和銀髮族各不同,2016-02-25T16:00:00Z,專家建議今年投資理財，可善用核心、衛星的概念來做分配。莊宗達攝市場變動【黃國棟╱台北報導】面對今年全球劇烈的市場變動，投資理財也更顯挑戰，國泰世華銀行財富管理部門主管昨建議，今年應把握3原則，包括「償還負債」、「預留必要支出」、「投資為先及消費為後」等，並搭配「核心、衛星」的布局方式，針對核心資產採取持盈保泰；少部分布局衛星部位，來守護且累積財富。國泰世華銀指出，受到油價失序調整、中國經濟成長減弱及各國擴大寬鬆政策等變數影響下，2016年全球景氣屬於緩慢成長，金融市場波動劇烈，今年資產配置宜以「美元欲強攻乏力，股債走跌方進場」的方向布局。小資預留3~5成理財以風險等級屬中等的投資人來說，建議股票可佔投資組合約4~5成，並適時停利停損。其中股市可以選擇美、歐、日等成熟市場為核心、債市則建議避開評級不佳的高收益債及能源債。對不同族群，國泰世華銀也提出不同投資建議，首先是小資族，在家庭經濟負擔較輕時，將收入扣除固定支出後，可預留3至5成進行「小資理財」與「自我進修」，儲備第1桶金也培養職場競爭力。而年齡愈小者，保費相對較低，建議小資族在有限預算，一次購足基本保障，可先選保費便宜的定期壽險，再搭配基本額度的醫療險及意外險，建議採定期定額來投資基金，以時間複利累積財富。雙薪族選擇雙基金三商美邦人壽昨提到，小資族也能選擇投資壽險與銀行、投信業者推出的類全委保單，陽信銀行財富管理部協理汪建義說，從3月1日起陽信銀行、三商美邦人壽、復華投信合作推出新台幣計價「三陽得利」類全委保單，提供壽險、年金雙平台，首次投保最低10萬元，之後彈性繳最低只要3000元，讓小資族或高資產都能享有專家級的代操服務，把保險保障、理財規劃一次完成。對雙薪家庭的三明治族來說，若上有父母、下有子女，適合穩健理財，建議可選擇兼具壽險與醫療的增額型終身險。而基金可選定期（不）定額，搭配單筆投資，選擇股票型基金搭配平衡型基金，追求資產長期增值與保值效益。銀髮族加強醫療險比較富裕族群則提早儲備退休金，建議以醫療、意外、與退休規劃的還本型與投資型保障；基金可選穩定配息商品，如積極型投資人，可配置高股息概念的股票基金；相對保守的投資人，則以平衡型基金為主。銀髮族首重風險控管與穩健，建議身體健康時加強醫療與照護保障；若有多餘預算，也能規劃還本型終身險、一次繳清的躉繳利率變動型養老商品及年金險，確保老年有固定經濟來源。有話要說 投稿「即時論壇」,黃國棟,"金融保險,財經新聞"
http://www.appledaily.com.tw/appledaily/article/headline/20160224/37077909,蘋果日報,新勞保年金王 月領近5萬,工作60年 76歲退休翁破紀錄,2016-02-23T16:00:00Z,【蔡永彬╱台北報導】新「勞保年金王」出爐。勞工保險局統計至去年底，請領勞保老年年金給付出現月領金額新高者，一名76歲男性退休勞工可月領4萬9196元，刷新3年多前的4萬5千多元紀錄，創2009年勞保年金施行以來新高。現74萬多名領年金者平均月領1萬6223元，以領1萬5千至2萬元最多。延後請領可加計勞保局昨表示，該名「勞保年金王」16歲就開始工作，先任職機械和機電工廠共49年，再自行開業11年，76歲退休。試算他工作60年3個月（換算為60.25年），乘上投保期間最高60個月平均投保薪資4萬3900元，再乘以所得替代率1.55%，並因延後請領享有加計2成，得出月領4萬9196元。至上月底74萬多人領勞保老年年金，可選擇按月領或一次領，選了就不能更改，約8成選月領。勞保局分析該名76歲退休男勞工能月領近5萬元，主因是工作年資長、投保金額高、又延後請領可加計，研判他應是專門技術人員，不易被取代，且晚年自營事業，可自行決定退休年紀。勞保局表示，民眾若想知道自己按月或一次領取較優厚，可到勞保局各辦事處洽詢或上網試算（goo.gl/lcM6t）。 「月領2萬就夠」上班族張小姐說，雖月領近5萬元很好，但她不想工作60年，只要工作30年、退休後每月能有2萬元就夠了。勞保年金請領條件●老年年金給付合於下列規定之一：˙年滿60歲，保險年資合計滿15年（請領年齡2018年起提高為61歲，之後每2年提高1歲，至2026年提高至65歲為止）˙年滿55歲，擔任具有危險、堅強體力等特殊性質工作合計滿15年˙年滿65歲，勞保年資未滿15年，但併計國民年金保險年資滿15年●老年一次金給付˙年滿60歲，保險年資合計未滿15年資料來源：勞工保險局有話要說 投稿「即時論壇」,蔡永彬,"要聞,頭條要聞"
http://www.appledaily.com.tw/realtimenews/article/life/20160223/801484,蘋果日報,新「勞保年金王」！退休後的他　月領近5萬元,,2016-02-23T07:50:00Z,勞工保險老年年金出現月領金額新高案。勞保局發現，有1位76歲的退休男性可月領4萬9196元，刷新3年前的4萬5236元紀錄，是2009年勞保年金施行以來新高，堪稱是新「勞保年金王」。勞保局表示，該人從16歲就開始工作，在一家機械工廠待了35年，之後到另一家機電工廠做了14年，然後自己開業11年後退休。依據試算，該人工作60年3個月（60.25年），乘上最高的60個月投保金額43900元，所得替代率1.55％、展延年金多領20％，退休後可月領60.25×43900×1.55％×120％＝49196元。勞保局表示，截至上個月底，領取勞保老年年金的人有74萬多人，選擇按月領取年金的人佔80％。（蔡永彬／台北報導）看了這則新聞的人，也看了……機場捷運遲未通車　鄭文燦：該換就換、該改就改【更新】被問到周禮良將請辭去中央？柯P：神經病心痛！一場車禍　造成一屍多命的慘劇,蔡永彬,",生活,life,蘋果日報,生活新聞,apple daily,台灣,爽報,壹週刊,壹電視,動新聞,即時新聞,影音新聞;"
http://www.appledaily.com.tw/appledaily/article/headline/20160221/37073248,蘋果日報,1.7萬生育補助 4千媽媽沒領,國保給付快到期 再不申請就充公,2016-02-20T16:00:00Z,投保國民年金的女性生產後可申請生育給付。資料照片【唐鎮宇╱台北報導】媽媽們快來領錢！國民年金女性被保險人2011年7月起只要生小孩，都可領取生育給付。勞保局近日比對戶政資料發現，有4千多名媽媽符合資格、可領取1萬7280元的生育給付卻沒來領，且再不來領就將超過5年請求權時效，屆時將全部充公，勞保局近日已發函通知。補繳保費就能領國民年金2008年10月開辦，未投勞、農、軍、公教等其他社會保險者，如家庭主婦和失業者，25歲以上到未滿65歲前會自動納保，現每月保費為878元；2011年7月起國保加發生育給付，剛開辦時可領1萬7280元，後因調高投保金額和修法加碼給付，去年12月18日後生產者可領到3萬6564元。勞保局近日比對資料發現，許多媽媽在保國保期間生產，可向勞保局申請國保生育給付，但至今未申請；若超過生產之日起5年，請求權就過期無法再請領，初步統計有4347名媽媽即將到期，已發函通知。給付金額是以生育日期為基準，因此這些媽媽僅能領1萬7280元。勞保局官員分析，這些媽媽有的可能不知情，也有可能是積欠國保保費而不來請領，其實只要符合一定資格、就可申請分期付款，補繳保費超過領取給付的半數，就可領取給付；另有部分民眾可能因短暫失業，但在投保勞保期間懷孕，生產時投國保，就會去領金額較高、投勞保期間懷孕就可領的勞保生育給付。主動提醒獲肯定中華民國勞務士協會創會理事長張凱翔說，肯定勞保局主動提醒民眾，但最好在通知單上算出民眾能領多少、欠費多少，方便民眾判斷該不該領。主婦楊小姐說，保險就是平時繳費、發生事故時領錢，發生事故後補繳保費再領錢並不公平。國民年金生育給付資訊●納保對象：25歲至未滿65歲，未參加軍、公教、勞、農保，且未曾領取相關社會保險老年給付者●保費：現為每月878元，中低收、低收入戶或身障等可減免●生育給付內容：˙2011/07/01~2014/12/31生產者可領17280元˙2015/01/01~2015/12/17生產者可領18282元˙2015/12/18至今生產者可領取36564元˙欠保費者若欲領取給付，須繳清欠費或分期償還至應領給付的半數，才會發給生育給付●網址：www.bli.gov.tw資料來源：勞保局 有話要說 投稿「即時論壇」,唐鎮宇,"要聞,頭條要聞"
